timestamp,price,daily_return,7_day_MA
2023-11-06 00:00:00,0.34319257551054716,,
2023-11-07 00:00:00,0.36333621434366775,0.05869485609691316,
2023-11-08 00:00:00,0.3512046212169443,-0.0333894410955925,
2023-11-09 00:00:00,0.3584859312953708,0.02073238687234924,
2023-11-10 00:00:00,0.3682441373296721,0.027220610859233663,
2023-11-11 00:00:00,0.38630680294746655,0.04905078937244234,
2023-11-12 00:00:00,0.3848682677349981,-0.003723815375480388,0.36509122148266665
2023-11-13 00:00:00,0.3831472116871809,-0.004471805529579931,0.37079902665075715
2023-11-14 00:00:00,0.35876820566281037,-0.06362830076987402,0.3701464539820633
2023-11-15 00:00:00,0.35770685690677023,-0.0029583133044895904,0.37107534479489557
2023-11-16 00:00:00,0.3789594362327484,0.05941339651623534,0.37400013121452097
2023-11-17 00:00:00,0.37051507481448104,-0.022283021903909073,0.37432455085520794
2023-11-18 00:00:00,0.3657206588373556,-0.01293986750613596,0.3713836731251921
2023-11-19 00:00:00,0.37761042779447834,0.03251052044727509,0.37034683884797504
2023-11-20 00:00:00,0.3839761391361936,0.01685788016738754,0.3704652570549768
2023-11-21 00:00:00,0.37958028274449435,-0.011448254054505447,0.37343841092378877
2023-11-22 00:00:00,0.35858698543418316,-0.0553066064404677,0.3735641435705621
2023-11-23 00:00:00,0.38031921066326935,0.060605170047575596,0.37375839706063646
2023-11-24 00:00:00,0.38613802673483494,0.015299821593070861,0.37599024733497277
2023-11-25 00:00:00,0.38619067501156024,0.00013634574447518588,0.3789145353598591
2023-11-26 00:00:00,0.3945790037915447,0.021720692193651248,0.38133861764515437
2023-11-27 00:00:00,0.38787302536551704,-0.01699527435973358,0.38189531567791485
2023-11-28 00:00:00,0.37839467914047004,-0.024436724405145105,0.3817259437344828
2023-11-29 00:00:00,0.3854540790076171,0.018656181643945446,0.38556409995925905
2023-11-30 00:00:00,0.38134408542154474,-0.010662732112353912,0.38571051063901274
2023-12-01 00:00:00,0.3756346694265104,-0.014971822596181128,0.3842100310235378
2023-12-02 00:00:00,0.3841345948407982,0.022628170683139492,0.3839163052848575
2023-12-03 00:00:00,0.3980544170749391,0.036236835789054345,0.38441279289677094
2023-12-04 00:00:00,0.3946587984344846,-0.008530538777604457,0.3853821890494806
2023-12-05 00:00:00,0.40687059093690453,0.03094265869875734,0.38945017644897123
2023-12-06 00:00:00,0.4255249059737904,0.04584827572307559,0.3951745803012817
2023-12-07 00:00:00,0.4420893756330858,0.038927144866852226,0.4038524789029304
2023-12-08 00:00:00,0.4558729709092601,0.031178300216863963,0.4153150934004661
2023-12-09 00:00:00,0.5474035170649149,0.20078081394712388,0.4386392251467685
2023-12-10 00:00:00,0.5790191961638709,0.05775571057430162,0.4644913364451873
2023-12-11 00:00:00,0.5955252513479339,0.028506922211593677,0.4931865440042515
2023-12-12 00:00:00,0.5503522027851744,-0.07585412786529733,0.5136839171254329
2023-12-13 00:00:00,0.5762622487496744,0.0470790265458676,0.5352178232362735
2023-12-14 00:00:00,0.6613892286453705,0.14772263857366608,0.5665463736665999
2023-12-15 00:00:00,0.6424514040505339,-0.02863340341000753,0.5932004355439248
2023-12-16 00:00:00,0.6020396774940284,-0.06290238654895486,0.6010056013195123
2023-12-17 00:00:00,0.6064994776423223,0.007407817648925841,0.604931355816434
2023-12-18 00:00:00,0.580529648296934,-0.04281921139708511,0.6027891268091483
2023-12-19 00:00:00,0.6008709727534548,0.03503925168369082,0.6100060939474741
2023-12-20 00:00:00,0.5750008478278528,-0.04305437622831698,0.6098258938157853
2023-12-21 00:00:00,0.5897207331143677,0.02559976275186604,0.5995875373113562
2023-12-22 00:00:00,0.6363095815171818,0.07900154392872416,0.598710134092306
2023-12-23 00:00:00,0.6236175706204236,-0.019946282855738295,0.6017926902532196
2023-12-24 00:00:00,0.6148032468668216,-0.014134181217557273,0.6029789429995766
2023-12-25 00:00:00,0.5930897407349875,-0.035317813044239976,0.6047732419192986
2023-12-26 00:00:00,0.6257644971286507,0.05509243230741245,0.6083294596871837
2023-12-27 00:00:00,0.6079167108264765,-0.028521570629317594,0.6130317258298442
2023-12-28 00:00:00,0.6329349656134101,0.0411540830205519,0.6192051876154218
2023-12-29 00:00:00,0.61768195134706,-0.024098864962480926,0.6165440975911186
2023-12-30 00:00:00,0.6083868654372805,-0.015048336590552047,0.6143682825649552
2023-12-31 00:00:00,0.6023831951139077,-0.009868178727128862,0.6125939894573962
2024-01-01 00:00:00,0.5932116677600944,-0.015225403743341581,0.61261140760384
2024-01-02 00:00:00,0.623256101436692,0.05064707137343105,0.6122530653621315
2024-01-03 00:00:00,0.6060852609787025,-0.027550216385219928,0.6119914296695924
2024-01-04 00:00:00,0.556842720162059,-0.08124688717413608,0.601121108890828
2024-01-05 00:00:00,0.5695463363891113,0.022813652342182245,0.5942445924682639
2024-01-06 00:00:00,0.5393707483904063,-0.05298179633639011,0.5843851471758533
2024-01-07 00:00:00,0.5226179816319002,-0.031059835574138606,0.5729901166784236
2024-01-08 00:00:00,0.4926611410057146,-0.05732072312675485,0.5586257557135123
2024-01-09 00:00:00,0.5405817266765055,0.09726885618168746,0.5468151307477713
2024-01-10 00:00:00,0.510767880375113,-0.055151413431393514,0.5331983620901157
2024-01-11 00:00:00,0.567929294391895,0.11191270284028443,0.5347821584086637
2024-01-12 00:00:00,0.5811386539221115,0.023258809962180882,0.5364382037705209
2024-01-13 00:00:00,0.5474745911780851,-0.05792776391112053,0.5375958955973321
2024-01-14 00:00:00,0.5495600380376037,0.0038092121408430657,0.5414447607981469
2024-01-15 00:00:00,0.5253876070255283,-0.04398505957309318,0.5461199702295488
2024-01-16 00:00:00,0.5284594521791264,0.005846816926248444,0.5443882167299232
2024-01-17 00:00:00,0.535446290453216,0.013221143543329816,0.547913703883938
2024-01-18 00:00:00,0.5265727839341486,-0.01657216919283655,0.5420056309614028
2024-01-19 00:00:00,0.5018280724933721,-0.04699200603552456,0.5306755479001544
2024-01-20 00:00:00,0.5015555780282297,-0.0005430036302842556,0.5241156888787464
2024-01-21 00:00:00,0.5142145110223477,0.025239342455095848,0.519066327876567
2024-01-22 00:00:00,0.5035925858990076,-0.020656603218415448,0.5159527534299212
2024-01-23 00:00:00,0.47723801096598745,-0.052333127355265296,0.508635404685187
2024-01-24 00:00:00,0.47706538697427314,-0.00036171467432966065,0.5002952756167666
2024-01-25 00:00:00,0.47685090794662405,-0.00044957993915550887,0.4931921504756917
2024-01-26 00:00:00,0.4666944281737374,-0.021299067703617558,0.48817305843002956
2024-01-27 00:00:00,0.4846114472370051,0.038391328418855064,0.4857524683169975
2024-01-28 00:00:00,0.48628321227850235,0.0034497019231154447,0.48176228278216243
2024-01-29 00:00:00,0.48975652433114203,0.007142570347771882,0.47978570255818165
2024-01-30 00:00:00,0.5254688082222182,0.07291844440428497,0.48667581645192887
2024-01-31 00:00:00,0.5147458836162068,-0.020406396037644048,0.4920587445436337
2024-02-01 00:00:00,0.497789409814157,-0.03294144614217542,0.49504995909613836
2024-02-02 00:00:00,0.5054817418827323,0.015452984569211958,0.5005910039117091
2024-02-03 00:00:00,0.5141625358932159,0.017173308729511838,0.5048125880054536
2024-02-04 00:00:00,0.5123374566279294,-0.0035496154190152174,0.5085346229125145
2024-02-05 00:00:00,0.49490229256998014,-0.0340306253864453,0.5092697326609199
2024-02-06 00:00:00,0.4933681022068834,-0.003099986373330088,0.5046839175158722
2024-02-07 00:00:00,0.498441333850525,0.010282852946813081,0.5023546961207748
2024-02-08 00:00:00,0.5016766610371062,0.006490888629937297,0.5029100177240532
2024-02-09 00:00:00,0.5285400987966482,0.05354731412860181,0.5062040687117555
2024-02-10 00:00:00,0.5407895528441048,0.023176016494009577,0.5100079282761681
2024-02-11 00:00:00,0.550691853953995,0.018310821756471363,0.5154871278941775
2024-02-12 00:00:00,0.5407701438792356,-0.018016809225560593,0.522039678081214
2024-02-13 00:00:00,0.5601792735971755,0.03589164442161641,0.53158413113697
2024-02-14 00:00:00,0.5455257820468045,-0.026158575015233998,0.5383104808792957
2024-02-15 00:00:00,0.5763509300308692,0.0565053916762821,0.5489782335926904
2024-02-16 00:00:00,0.6079150262037338,0.054765412057501184,0.5603175089365597
2024-02-17 00:00:00,0.5986118359560745,-0.015303438550870019,0.5685778350954126
2024-02-18 00:00:00,0.6084093090840645,0.01636698865524777,0.5768231858282797
2024-02-19 00:00:00,0.6191363787551806,0.01763133717869181,0.588018362239129
2024-02-20 00:00:00,0.6311288361257484,0.019369653895446426,0.598154014028925
2024-02-21 00:00:00,0.6223752038315511,-0.013869802476357163,0.6091325028553174
2024-02-22 00:00:00,0.5989716417855219,-0.03760362222329716,0.6123640331059822
2024-02-23 00:00:00,0.5870301423459386,-0.01993666912841796,0.6093804782691542
2024-02-24 00:00:00,0.5842533001319432,-0.004730323051041929,0.6073292588657069
2024-02-25 00:00:00,0.5963385611377838,0.02068496832300548,0.6056048663019525
2024-02-26 00:00:00,0.5919576755178287,-0.007346306117780754,0.6017221944109022
2024-02-27 00:00:00,0.6185476984822272,0.04491879075837346,0.5999248890332564
2024-02-28 00:00:00,0.6241652788950875,0.00908188717967029,0.600180614042333
2024-02-29 00:00:00,0.6314079487062091,0.011603769155411392,0.6048143721738598
2024-03-01 00:00:00,0.6564418023911469,0.03964766952369492,0.6147303236088896
2024-03-02 00:00:00,0.7149619267973372,0.08914746774660842,0.6334029845610887
2024-03-03 00:00:00,0.7417755124257798,0.037503515394943676,0.6541796918879452
2024-03-04 00:00:00,0.7276491507472452,-0.019043984927917146,0.6735641883492904
2024-03-05 00:00:00,0.7722695346369098,0.061321289035852766,0.6955244506571022
2024-03-06 00:00:00,0.6972076134960586,-0.09719653278326235,0.7059590698858124
2024-03-07 00:00:00,0.7336259370506201,0.052234546567766715,0.7205616396492996
2024-03-08 00:00:00,0.744449593191725,0.014753644322635262,0.7331341811922394
2024-03-09 00:00:00,0.7247375305870432,-0.026478706933224405,0.7345306960193403
2024-03-10 00:00:00,0.7449746080676288,0.027923319307326944,0.7349877096824615
2024-03-11 00:00:00,0.7160578860375334,-0.038815714947791014,0.7333318147239313
2024-03-12 00:00:00,0.7749753173328475,0.08228026315211312,0.7337183551090651
2024-03-13 00:00:00,0.7481917133085468,-0.03456058977010912,0.7410017979394208
2024-03-14 00:00:00,0.7639288624018844,0.021033578444416223,0.7453307872753155
2024-03-15 00:00:00,0.750550098481413,-0.017513101780716855,0.7462022880309853
2024-03-16 00:00:00,0.7270113979441996,-0.03136193118199471,0.7465271262248647
2024-03-17 00:00:00,0.6582371256229309,-0.0945986163569712,0.7341360573041937
2024-03-18 00:00:00,0.6817720909945488,0.035754539595962864,0.7292380865837673
2024-03-19 00:00:00,0.6623281909079127,-0.02851964805169993,0.7131456399516337
2024-03-20 00:00:00,0.586019350902608,-0.11521303343694511,0.6899781596079281
2024-03-21 00:00:00,0.6391399616378111,0.09064651304327187,0.6721511737844892
2024-03-22 00:00:00,0.6327763463799453,-0.009956528522420793,0.655326352055708
2024-03-23 00:00:00,0.6123037796803994,-0.032353558752104994,0.6389395494465938
2024-03-24 00:00:00,0.626207258573385,0.02270683173022836,0.6343638541538015
2024-03-25 00:00:00,0.6460247903982396,0.03164692129248481,0.6292570969257573
2024-03-26 00:00:00,0.656199944873147,0.01575040869350386,0.6283816332065051
2024-03-27 00:00:00,0.6653790384572502,0.01398825717042329,0.6397187314285968
2024-03-28 00:00:00,0.6481572867334939,-0.025882618369954535,0.64100692072798
2024-03-29 00:00:00,0.650176399951593,0.0031151593284939327,0.6434926426667869
2024-03-30 00:00:00,0.6642438985254749,0.02163643370465196,0.6509126596446547
2024-03-31 00:00:00,0.6444865397214639,-0.029744132912428056,0.6535239855229519
2024-04-01 00:00:00,0.650449791081512,0.009252716686100726,0.654156128477705
2024-04-02 00:00:00,0.6222400848463132,-0.04336953692965928,0.6493047199024431
2024-04-03 00:00:00,0.5803721745636556,-0.067285781328277,0.6371608822033581
2024-04-04 00:00:00,0.5717466267422849,-0.014862097459885426,0.6262450736331855
2024-04-05 00:00:00,0.5824651813735257,0.018747036064407085,0.6165720424077472
2024-04-06 00:00:00,0.5756851059798307,-0.011640310203103854,0.6039207863297981
2024-04-07 00:00:00,0.58375664703524,0.014020757131924189,0.5952450873746232
2024-04-08 00:00:00,0.5889143734956137,0.008835405106851546,0.5864543134337806
2024-04-09 00:00:00,0.6139464835843659,0.04250551729646079,0.5852695132535023
2024-04-10 00:00:00,0.592220359906436,-0.035387650648453284,0.5869621111596138
2024-04-11 00:00:00,0.5857210197068813,-0.010974530157290552,0.588958453011699
2024-04-12 00:00:00,0.5861803169343673,0.0007841569826465555,0.5894891866632479
2024-04-13 00:00:00,0.5045343784889652,-0.1392846809875804,0.5793247970216956
2024-04-14 00:00:00,0.4490279512162241,-0.1100151538513151,0.560077840476122
2024-04-15 00:00:00,0.4687265109427785,0.04386933969967677,0.5429081458257169
2024-04-16 00:00:00,0.4603126182998896,-0.017950537139376888,0.5209604507850775
2024-04-17 00:00:00,0.4583592084919298,-0.004243659048875359,0.5018374291544336
2024-04-18 00:00:00,0.4445898969863973,-0.03004043826420677,0.48167584019436455
2024-04-19 00:00:00,0.4578276522744481,0.02977520491981811,0.4633397452429476
2024-04-20 00:00:00,0.4699167090223507,0.026405256842493507,0.458394363890574
2024-04-21 00:00:00,0.5047835543618832,0.07419792629224009,0.46635945005423957
2024-04-22 00:00:00,0.49910044017061184,-0.01125851692703339,0.4706985828010729
2024-04-23 00:00:00,0.5163694474106608,0.034600264496151834,0.47870670124546877
2024-04-24 00:00:00,0.5004444916938912,-0.03084023618481979,0.4847188845600347
2024-04-25 00:00:00,0.4748989595842877,-0.0510456854528214,0.4890487506454476
2024-04-26 00:00:00,0.47057883062344014,-0.009096943410087155,0.49087034755244646
2024-04-27 00:00:00,0.46243449423225436,-0.01730706071158339,0.4898014597252899
2024-04-28 00:00:00,0.46781029792904516,0.01162500584156434,0.4845195659491702
2024-04-29 00:00:00,0.45994209671878394,-0.016819213354415385,0.47892551688462337
2024-04-30 00:00:00,0.45707636141932567,-0.00623064363949799,0.4704550760287183
2024-05-01 00:00:00,0.4409541499307044,-0.035272468343272245,0.4619564557768345
2024-05-02 00:00:00,0.44955088395760584,0.01949575489481714,0.4583353021158799
2024-05-03 00:00:00,0.45815380575529224,0.019136703106778175,0.4565602985632874
2024-05-04 00:00:00,0.4671149377141021,0.019559221916834124,0.4572289333464085
2024-05-05 00:00:00,0.463075749899171,-0.008647096225818607,0.4565525693421407
2024-05-06 00:00:00,0.45805925752354787,-0.010832984402045276,0.4562835923142498
2024-05-07 00:00:00,0.4541690938933543,-0.008492708238722946,0.4558682683819683
