timestamp,price,daily_return,7_day_MA
2024-05-08 00:00:00,0.4417192327446154,-0.027412391807669634,0.45597756592681266
2024-05-09 00:00:00,0.4533687042628684,0.026373023075923596,0.4565229688275645
2024-05-10 00:00:00,0.46369917329560356,0.02278602147788611,0.4573151641904661
2024-05-11 00:00:00,0.44843722989090995,-0.03291345830147574,0.45464692021572434
2024-05-12 00:00:00,0.4385723944343846,-0.021998252595854084,0.451146440863612
2024-05-13 00:00:00,0.437780925754015,-0.00180464773983402,0.4482495363251074
2024-05-14 00:00:00,0.43622276278212985,-0.0035592299257932725,0.44568577473778953
2024-05-15 00:00:00,0.42789481449248123,-0.01909104476010115,0.44371085784462755
2024-05-16 00:00:00,0.4528648884383967,0.058355635778227555,0.44363888415541725
2024-05-17 00:00:00,0.45958204879956466,0.014832592529596678,0.44305072351312597
2024-05-18 00:00:00,0.48173573792943625,0.04820399140422782,0.44780765323291544
2024-05-19 00:00:00,0.4820458777066045,0.0006437964899621562,0.4540181508432326
2024-05-20 00:00:00,0.467454095584356,-0.030270525684548466,0.45825717510470987
2024-05-21 00:00:00,0.5017230897439796,0.07330985969175119,0.4676143646706884
2024-05-22 00:00:00,0.49472192873609866,-0.013954233223457013,0.47716109527691947
2024-05-23 00:00:00,0.48320189447632295,-0.02328587756198064,0.48149495328233755
2024-05-24 00:00:00,0.46534275067897674,-0.036960003678589315,0.4823179106936821
2024-05-25 00:00:00,0.459628260269742,-0.012280174991222581,0.4791596995994401
2024-05-26 00:00:00,0.4619779530146571,0.005112158994610372,0.47629285321487613
2024-05-27 00:00:00,0.45830449091052616,-0.007951596131719252,0.4749857668329005
2024-05-28 00:00:00,0.4679579408262285,0.021063398040293224,0.4701621741303646
2024-05-29 00:00:00,0.4568262495359747,-0.02378780296066696,0.464748505673204
2024-05-30 00:00:00,0.450738740656646,-0.01332565474403491,0.4601109122703931
2024-05-31 00:00:00,0.4463402019849953,-0.009758510362882888,0.45739626245696713
2024-06-01 00:00:00,0.4475355892235874,0.0026781975571008587,0.4556687380218022
2024-06-02 00:00:00,0.44986981215147576,0.005215725819566419,0.4539390036127763
2024-06-03 00:00:00,0.4463838847003557,-0.007748747208550788,0.4522360598684662
2024-06-04 00:00:00,0.4568053043504163,0.02334631694210043,0.4506428260862073
2024-06-05 00:00:00,0.46141576846237486,0.010092842767039922,0.4512984716471216
2024-06-06 00:00:00,0.46167843628047045,0.0005692649364170688,0.45286128530766795
2024-06-07 00:00:00,0.4581490300594973,-0.007644728329544548,0.45454826074688254
2024-06-08 00:00:00,0.4494969073060348,-0.0188849526808752,0.454828449044375
2024-06-09 00:00:00,0.43671073503746227,-0.02844551777942983,0.45294858088523027
2024-06-10 00:00:00,0.44421735997515904,0.01718900941844903,0.45263907735305925
2024-06-11 00:00:00,0.44100188807184415,-0.007238510227278616,0.4503814464561204
2024-06-12 00:00:00,0.4218316928344483,-0.04346964436186895,0.44472657850927383
2024-06-13 00:00:00,0.43762220241775474,0.037433198717725436,0.441289973671743
2024-06-14 00:00:00,0.4207464437687136,-0.03856239138646689,0.43594674705877384
2024-06-15 00:00:00,0.41154227146274974,-0.02187581723453247,0.4305246562240188
2024-06-16 00:00:00,0.4137189782832436,0.005289145177619803,0.4272401195448447
2024-06-17 00:00:00,0.4161881173900786,0.005968155285215326,0.4232359420326904
2024-06-18 00:00:00,0.4016365041157662,-0.03496402868386972,0.4176123157532507
2024-06-19 00:00:00,0.3837158471850039,-0.044619093999475945,0.4121671949461872
2024-06-20 00:00:00,0.3832895500930921,-0.001110970774439335,0.4044053874712354
2024-06-21 00:00:00,0.38398094819436795,0.0018038532516941874,0.39915317381775745
2024-06-22 00:00:00,0.37591161762785413,-0.02101492431970664,0.3940630804127724
2024-06-23 00:00:00,0.38469237535960454,0.02335856972753425,0.38991642285225253
2024-06-24 00:00:00,0.3797214455498969,-0.012921830865664785,0.3847068983036551
2024-06-25 00:00:00,0.3777483211044308,-0.005196241794056977,0.38129430073060716
2024-06-26 00:00:00,0.39188412245777754,0.037421215564949595,0.3824611971981463
2024-06-27 00:00:00,0.38461487094813124,-0.018549492293935654,0.3826505287488661
2024-06-28 00:00:00,0.3905384978339942,0.015401450472417588,0.383587321554527
2024-06-29 00:00:00,0.38517566797940805,-0.01373188529256264,0.38491075731903474
2024-06-30 00:00:00,0.3832573764971923,-0.0049803028635709845,0.3847057574815473
2024-07-01 00:00:00,0.3920398166651658,0.022915254099584947,0.3864655247837286
2024-07-02 00:00:00,0.40275736381144805,0.02733790469919528,0.39003824517044533
2024-07-03 00:00:00,0.4174072422349273,0.03637395548734812,0.3936844051386096
2024-07-04 00:00:00,0.40652983402009474,-0.02605946211328669,0.3968151141488901
2024-07-05 00:00:00,0.3631609597452494,-0.10668066804834209,0.39290403727906936
2024-07-06 00:00:00,0.34984106917033775,-0.036677649999205086,0.3878562374492022
2024-07-07 00:00:00,0.3710080919850898,0.06050468249754237,0.386106339661759
2024-07-08 00:00:00,0.34591024473133264,-0.06764770848924184,0.3795164008140685
2024-07-09 00:00:00,0.3688631610584225,0.06635512152846856,0.3746743718493506
2024-07-10 00:00:00,0.37528127138025436,0.01739970536340807,0.36865637601296875
2024-07-11 00:00:00,0.38891558112552815,0.03633090906755854,0.3661400541708878
2024-07-12 00:00:00,0.39574540458824514,0.017561197838747766,0.3707949748627444
2024-07-13 00:00:00,0.41608542157525613,0.05139672312347843,0.38025845377773265
2024-07-14 00:00:00,0.44074866384060085,0.05927446862226571,0.3902213926142343
2024-07-15 00:00:00,0.4326119985772805,-0.01846100948422391,0.40260735744936965
2024-07-16 00:00:00,0.44566235835597195,0.03016643047721712,0.4135786713490196
2024-07-17 00:00:00,0.4382210455104808,-0.016697198464195706,0.4225700676533376
2024-07-18 00:00:00,0.43682437381711153,-0.003187139704215469,0.4294141808949924
2024-07-19 00:00:00,0.4239264776922808,-0.02952650286458325,0.4334400484812832
2024-07-20 00:00:00,0.4386940603749627,0.03483524492990364,0.43666985402409847
2024-07-21 00:00:00,0.4378613650729356,-0.0018981230366224011,0.4362573827715749
2024-07-22 00:00:00,0.44643616890440546,0.019583376190410284,0.43823226424687844
2024-07-23 00:00:00,0.4263971956952668,-0.044886536093874496,0.435480098152492
2024-07-24 00:00:00,0.4102841302793787,-0.0377888634788387,0.43148911026233455
2024-07-25 00:00:00,0.40667521080338637,-0.008796146888583989,0.42718208697465954
2024-07-26 00:00:00,0.39463399442581204,-0.02960892638080137,0.4229974465080211
2024-07-27 00:00:00,0.41761108979349737,0.058223811664062985,0.4199855935678118
2024-07-28 00:00:00,0.4185181904594663,0.0021721182414420337,0.41722228290874475
2024-07-29 00:00:00,0.40743321280108274,-0.026486250564674463,0.41165043203684143
2024-07-30 00:00:00,0.4039064348172,-0.008656088588449462,0.4084374661971176
2024-07-31 00:00:00,0.40148420427811593,-0.005997009035472067,0.40718033391122294
2024-08-01 00:00:00,0.3887138757692571,-0.03180779809711409,0.40461442890634736
2024-08-02 00:00:00,0.3922628731806598,0.009130102197610679,0.40427569729989704
2024-08-03 00:00:00,0.36398217431836266,-0.0720962925524492,0.396614423660592
2024-08-04 00:00:00,0.3640012189746031,5.232304652302844e-05,0.3888262848770402
2024-08-05 00:00:00,0.34343963988017445,-0.05648766548735995,0.379684345888339
2024-08-06 00:00:00,0.3140857405185116,-0.08547033001753779,0.36685281813138354
2024-08-07 00:00:00,0.3302629115550006,0.05150558891907253,0.35667834774236706
2024-08-08 00:00:00,0.3237841187601061,-0.019617076481249218,0.3474026681696312
2024-08-09 00:00:00,0.35200444395630276,0.08715784240518998,0.34165146399472307
2024-08-10 00:00:00,0.3480402106166277,-0.011261884353275797,0.3393740406087609
2024-08-11 00:00:00,0.34575255637315994,-0.0065729595997390255,0.3367670888085547
2024-08-12 00:00:00,0.32813971205626685,-0.05094060475400819,0.3345813848337108
2024-08-13 00:00:00,0.3388740535248943,0.03271271679176335,0.3381225724060512
2024-08-14 00:00:00,0.34031679440042234,0.004257454533685756,0.3395588413839685
2024-08-15 00:00:00,0.3352510404441318,-0.014885406890410735,0.3411969730531151
2024-08-16 00:00:00,0.3253933423536698,-0.029403929895050473,0.3373953871098818
2024-08-17 00:00:00,0.3298667419831867,0.013747667967511035,0.33479917730510456
2024-08-18 00:00:00,0.3367647480219364,0.020911492917649932,0.33351520468350115
2024-08-19 00:00:00,0.3342293557488534,-0.007528674803331525,0.3343851537824421
2024-08-20 00:00:00,0.336906427537455,0.00800968479445352,0.3341040643556651
2024-08-21 00:00:00,0.3435596235608906,0.019747904698838026,0.33456732566430336
2024-08-22 00:00:00,0.3690813993917752,0.07428630747222043,0.3394002340853953
2024-08-23 00:00:00,0.3765258215538865,0.020170136382866355,0.3467048739711406
2024-08-24 00:00:00,0.39080329326451874,0.037918971006319024,0.3554100955827594
2024-08-25 00:00:00,0.3945505635201381,0.009588635306312598,0.36366521208250246
2024-08-26 00:00:00,0.3844660979829369,-0.02555937430992039,0.3708418895445144
2024-08-27 00:00:00,0.366819648548151,-0.045898583847486796,0.3751152068317567
2024-08-28 00:00:00,0.35011939081844257,-0.045527162451103775,0.37605231643997844
2024-08-29 00:00:00,0.3501971738999551,0.00022216159273757974,0.373354569941147
2024-08-30 00:00:00,0.35618297763544304,0.01709266716469271,0.3704484493813693
2024-08-31 00:00:00,0.34723713334944367,-0.025115866977662105,0.36422471225064434
2024-09-01 00:00:00,0.3451418483757914,-0.006034161592803011,0.3571663243728805
2024-09-02 00:00:00,0.33191560964421096,-0.03832116793087259,0.34965911175306247
2024-09-03 00:00:00,0.33562351056617523,0.01117121585796732,0.3452025206127803
2024-09-04 00:00:00,0.31877493525930306,-0.050200819598274604,0.3407247412471889
2024-09-05 00:00:00,0.3232053098506349,0.013898127177809583,0.33686876066871463
2024-09-06 00:00:00,0.32523419627675226,0.0062773919990826155,0.3324475061889017
2024-09-07 00:00:00,0.31474678840666026,-0.032245710906635194,0.3278060283399326
2024-09-08 00:00:00,0.32488179592925853,0.03220051131865276,0.32491173513328503
2024-09-09 00:00:00,0.33822776938877436,0.04107947452501115,0.3258134722396512
2024-09-10 00:00:00,0.34341456186619745,0.015335205878560298,0.32692647956822585
2024-09-11 00:00:00,0.3435572966999336,0.000415634191399894,0.33046681691688734
2024-09-12 00:00:00,0.35281579145123115,0.026948910240681023,0.3346968857169725
2024-09-13 00:00:00,0.35620042555429854,0.009593204683796763,0.339120632756622
2024-09-14 00:00:00,0.3609103971852186,0.013222813037324865,0.34571543401070176
2024-09-15 00:00:00,0.3543867937736658,-0.01807541002540014,0.34993043370275995
2024-09-16 00:00:00,0.33876222959128865,-0.044089013633944796,0.350006785160262
2024-09-17 00:00:00,0.33014925564876596,-0.025424835445539862,0.34811174141491463
2024-09-18 00:00:00,0.3340166000355435,0.011713927324106699,0.3467487847485731
2024-09-19 00:00:00,0.34247199487952307,0.025314295286760657,0.3452710995240435
2024-09-20 00:00:00,0.35081507887779906,0.024361361287982053,0.3445017642845435
2024-09-21 00:00:00,0.35197166853103945,0.003296864139763045,0.3432248030482322
2024-09-22 00:00:00,0.3586709136742786,0.019033478379662183,0.3438368201768912
2024-09-23 00:00:00,0.35165733867823534,-0.0195543455815671,0.34567897861788355
2024-09-24 00:00:00,0.36371199186671,0.03427954392700605,0.35047365522044693
2024-09-25 00:00:00,0.3878466270439855,0.06635644608088742,0.3581636590787959
2024-09-26 00:00:00,0.3807283034282415,-0.01835344984175069,0.36362884601432705
2024-09-27 00:00:00,0.40177478222264984,0.055279522443949736,0.37090880363502
2024-09-28 00:00:00,0.4022917151536981,0.0012866236357307326,0.3780973817239713
2024-09-29 00:00:00,0.4012393022942459,-0.002616044078984081,0.38417858009825234
2024-09-30 00:00:00,0.3974742599990274,-0.009383533152635848,0.3907238545726512
2024-10-01 00:00:00,0.37265657826365545,-0.06243846264518538,0.3920016526293577
2024-10-02 00:00:00,0.35241561406062927,-0.054315327794121626,0.38694007934602104
2024-10-03 00:00:00,0.34377113266904974,-0.024529223583414583,0.38166048352327936
2024-10-04 00:00:00,0.3447757449502893,0.002922328798929952,0.3735177639129422
2024-10-05 00:00:00,0.35169217146819426,0.020060652813330027,0.36628925767215587
2024-10-06 00:00:00,0.35085767943930835,-0.0023727910274550235,0.35909188297859335
2024-10-07 00:00:00,0.35722039594548466,0.01813475058133074,0.35334133097094444
2024-10-08 00:00:00,0.35134274283380784,-0.01645385643817998,0.350296497338109
2024-10-09 00:00:00,0.3446503186237537,-0.019048135607058092,0.3491871694185554
2024-10-10 00:00:00,0.3397857069963388,-0.014114629711761584,0.3486178228938824
2024-10-11 00:00:00,0.33856687446150163,-0.003587062403570429,0.34773084139548416
2024-10-12 00:00:00,0.3511153738504752,0.03706357690465811,0.34764844173581005
2024-10-13 00:00:00,0.35324078265088743,0.006053306003391823,0.3479888850517499
2024-10-14 00:00:00,0.3478700854188225,-0.015204068997245135,0.3466531264050839
2024-10-15 00:00:00,0.36343770186385754,0.04475123644590551,0.34838097769509097
2024-10-16 00:00:00,0.3580945584980384,-0.014701676073828662,0.35030158339141737
2024-10-17 00:00:00,0.35256480435377513,-0.015442161890023676,0.352127168728194
2024-10-18 00:00:00,0.34317221165027856,-0.02664075536613042,0.35278507404087645
2024-10-19 00:00:00,0.3507284212527294,0.02201871056550253,0.3527297950983413
2024-10-20 00:00:00,0.3516050685811563,0.002499504674573272,0.3524961216598083
2024-10-21 00:00:00,0.3646357419916626,0.037060539152889316,0.35489121545592833
2024-10-22 00:00:00,0.36108324317619894,-0.009742596258007219,0.3545548642148342
2024-10-23 00:00:00,0.36386104768754113,0.007692975411729863,0.3553786483847632
2024-10-24 00:00:00,0.3500239674614593,-0.03802847354511041,0.3550156716858609
2024-10-25 00:00:00,0.3464665242376237,-0.01016342752079491,0.3554862877697674
2024-10-26 00:00:00,0.32397272855370024,-0.06492343158814418,0.3516640459556203
2024-10-27 00:00:00,0.3330659842420291,0.028067966488795282,0.34901560533574505
2024-10-28 00:00:00,0.3395498778354121,0.019467294470609575,0.34543191045628063
2024-10-29 00:00:00,0.3437722573994608,0.012435226279467138,0.3429589124881752
2024-10-30 00:00:00,0.35583784576503735,0.03509762089835067,0.3418127407849604
2024-10-31 00:00:00,0.35494243479619253,-0.0025163455194591178,0.3425153789756365
2024-11-01 00:00:00,0.34160209824236715,-0.037584507362399155,0.34182046097631413
2024-11-02 00:00:00,0.3570443323953907,0.045205325823459264,0.34654497581084137
2024-11-03 00:00:00,0.34761902771436987,-0.026398135541844225,0.3486239820211758
2024-11-04 00:00:00,0.3345206264479513,-0.03768033456782238,0.3479055175372528
2024-11-04 00:58:13,0.33253358467869315,-0.0059399678589544536,0.3462999928628574
