id,code,name
91,BTC,Bitcoin
92,ETH,Ethereum
93,USDT,Tether
94,USDC,USD Coin
95,BNB,BNB
96,ADA,Cardano
97,XRP,XRP
98,BUSD,Binance USD
99,SOL,Solana
100,DOGE,Dogecoin
101,DOT,Polkadot
102,WBTC,Wrapped Bitcoin
103,TRX,TRON
104,DAI,Dai
105,AVAX,Avalanche
106,SHIB,Shiba Inu
107,LEO,UNUS SED LEO
108,MATIC,Polygon
109,CRO,Cronos
110,LTC,Litecoin
111,LINK,Chainlink
112,FTT,FTX Token
113,UNI,Uniswap
114,NEAR,NEAR Protocol
115,XLM,Stellar
116,XMR,Monero
117,BCH,Bitcoin Cash
118,ETC,Ethereum Classic
119,ALGO,Algorand
120,ATOM,Cosmos
121,FLOW,Flow
122,VET,VeChain
123,XTZ,Tezos
124,MANA,Decentraland
125,HBAR,Hedera
126,APE,ApeCoin
127,SAND,The Sandbox
128,KCS,KuCoin Token
129,FIL,Filecoin
130,ICP,Internet Computer
131,EGLD,Elrond
132,HNT,Helium
133,THETA,Theta Network
134,ZEC,Zcash
135,AAVE,Aave
136,TUSD,TrueUSD
137,EOS,EOS
138,AXS,Axie Infinity
139,MKR,Maker
140,HT,Huobi Token
141,BSV,Bitcoin SV
142,KLAY,Klaytn
143,GRT,The Graph
144,BTT,BitTorrent-New
145,XEC,eCash
146,MIOTA,IOTA
147,RUNE,THORChain
148,USDP,Pax Dollar
149,FTM,Fantom
150,NEO,Neo
151,WAVES,Waves
152,USDN,Neutrino USD
153,QNT,Quant
154,CAKE,PancakeSwap
155,STX,Stacks
156,CHZ,Chiliz
157,USDD,USDD
158,LRC,Loopring
159,NEXO,Nexo
160,OKB,OKB
161,ZIL,Zilliqa
162,DASH,Dash
163,PAXG,PAX Gold
164,GMT,STEPN
165,BAT,Basic Attention Token
166,CRV,Curve DAO Token
167,KSM,Kusama
168,CELO,Celo
169,ENJ,Enjin Coin
170,GALA,Gala
171,KAVA,Kava
172,GNO,Gnosis
173,ONE,Harmony
174,AMP,Amp
175,DCR,Decred
176,CVX,Convex Finance
177,AR,Arweave
178,XDC,XDC Network
179,MINA,Mina
180,XEM,NEM
181,GT,GateToken
182,HOT,Holo
183,FEI,Fei USD
184,1INCH,1inch Network
185,QTUM,Qtum
186,COMP,Compound
187,OMG,OMG Network
188,BTG,Bitcoin Gold
189,ICX,ICON
190,KDA,Kadena
191,GLMR,Moonbeam
192,BORA,BORA
193,ZRX,0x
194,ROSE,Oasis Network
195,KNC,Kyber Network Crystal v2
196,TFUEL,Theta Fuel
197,IOTX,IoTeX
198,LDO,Lido DAO
199,XYM,Symbol
200,BNT,Bancor
201,ANKR,Ankr
202,IOST,IOST
203,AUDIO,Audius
204,JST,JUST
205,LPT,Livepeer
206,SNX,Synthetix
207,GLM,Golem
208,RVN,Ravencoin
209,SC,Siacoin
210,YFI,yearn.finance
211,CHSB,SwissBorg
212,SRM,Serum
213,GUSD,Gemini Dollar
214,SXP,SXP
215,ONT,Ontology
216,NFT,APENFT
217,WAXP,WAX
218,SKL,SKALE Network
219,ZEN,Horizen
220,ELON,Dogelon Mars
221,ENS,Ethereum Name Service
222,HIVE,Hive
223,POLY,Polymath
224,PLA,PlayDapp
225,VGX,Voyager Token
226,IMX,Immutable X
227,STORJ,Storj
228,SCRT,Secret
229,MXC,MXC
230,BTRST,Braintrust
231,RENBTC,renBTC
232,UMA,UMA
233,KEEP,Keep Network
234,SUSHI,SushiSwap
235,DGB,DigiByte
236,WOO,WOO Network
237,ILV,Illuvium
238,RNDR,Render Token
239,TWT,Trust Wallet Token
240,LSK,Lisk
241,CSPR,Casper
242,OCEAN,Ocean Protocol
243,RLY,Rally
244,SYS,Syscoin
245,MX,MX TOKEN
246,ACA,Acala Token
247,CEL,Celsius
248,NU,NuCypher
249,XDB,DigitalBits
250,XNO,Nano
251,FLUX,Flux
252,ORBS,Orbs
253,REN,Ren
254,CFX,Conflux
255,WIN,WINkLink
256,COTI,COTI
257,CKB,Nervos Network
258,XPRT,Persistence
259,VLX,Velas
260,ONG,Ontology Gas
261,DAO,DAO Maker
262,CEEK,CEEK VR
263,POWR,Powerledger
264,SNT,Status
265,CHR,Chromia
266,CTSI,Cartesi
267,PUNDIX,Pundi X (New)
268,C98,Coin98
269,EPS,Ellipsis
270,RSR,Reserve Rights
271,ARDR,Ardor
272,DENT,Dent
273,CELR,Celer Network
274,CVC,Civic
275,XCH,Chia
276,REQ,Request
277,MTL,Metal
278,TEL,Telcoin
279,WXT,Wirex Token
280,FET,Fetch.ai
281,XYO,XYO
282,TRAC,OriginTrail
283,UOS,Ultra
284,USTC,TerraClassicUSD
285,INJ,Injective
286,SPELL,Spell Token
287,PYR,Vulcan Forged PYR
288,DYDX,dYdX
289,PEOPLE,ConstitutionDAO
290,OGN,Origin Protocol
291,HEX,HEX
292,WTRX,Wrapped TRON
293,XCN,Chain
294,stETH,Lido Staked ETH
295,YOUC,yOUcash
296,BTCB,Bitcoin BEP2
297,TON,Toncoin
298,FRAX,Frax
299,WBNB,Wrapped BNB
300,BTTOLD,BitTorrent
301,HBTC,Huobi BTC
302,DFI,DeFiChain
303,LUSD,Liquity USD
304,SAFE,Safe
305,FRTS,Fruits
306,XAUT,Tether Gold
307,LUNC,Terra Classic
308,T,Threshold
309,TTT,The Transfer Token
310,NXM,NXM
311,WEMIX,WEMIX
312,CCXX,Counos X
313,HUSD,HUSD
314,BIT,BitDAO
315,LN,LINK
316,OSMO,Osmosis
317,BNX,BinaryX
318,EVER,Everscale
319,ASTR,Astar
320,TITAN,TitanSwap
321,BEST,Bitpanda Ecosystem Token
322,HUM,Humanscape
323,CBG,Chainbing
324,MCT,Metacraft
325,RPL,Rocket Pool
326,KOK,KOK
327,MVL,MVL
328,MED,MediBloc
329,VVS,VVS Finance
330,PLTC,PlatonCoin
331,RACA,RadioCaca
332,MOB,MobileCoin
333,WVLX,Wrapped Velas
334,GAL,Project Galaxy
335,LOOKS,LooksRare
336,EURS,STASIS EURO
337,SURE,inSure DeFi
338,MPL,Maple
339,ARRR,Pirate Chain
340,AVINOC,AVINOC
341,XSGD,XSGD
342,XCAD,XCAD Network
343,BSW,Biswap
344,1ECO,1eco
345,SOLO,Sologenic
346,USDX,USDX [Kava]
347,DESO,Decentralized Social
348,TRIBE,Tribe
349,STEEM,Steem
350,FX,Function X
351,vUSDC,Venus USDC
352,SUN,Sun (New)
353,REP,Augur
354,FXS,Frax Share
355,DIVI,Divi
356,DAG,Constellation
357,METIS,MetisDAO
358,RAY,Raydium
359,FUN,FUNToken
360,CTC,Creditcoin
361,EWT,Energy Web Token
362,BICO,Biconomy
363,STMX,StormX
364,MOVR,Moonriver
365,HXRO,Hxro
366,ELF,aelf
367,NEST,NEST Protocol
368,RBTC,RSK Smart Bitcoin
369,ASD,ASD
370,ABBC,ABBC Coin
371,WRX,WazirX
372,ANY,Anyswap
373,LOCUS,Locus Chain
374,DEP,DEAPcoin
375,MAID,MaidSafeCoin
376,BTCST,Bitcoin Standard Hashrate Token
377,TLM,Alien Worlds
378,OXT,Orchid
379,MDX,Mdex
380,REV,Revain
381,STRAX,Stratis
382,DAR,Mines of Dalarnia
383,SUSD,sUSD
384,DAWN,Dawn Protocol
385,ALICE,MyNeighborAlice
386,QKC,QuarkChain
387,VTHO,VeThor Token
388,META,Metadium
389,UTK,Utrust
390,STRK,Strike
391,REEF,Reef
392,AMA,Mrweb Finance
393,ARK,Ark
394,PERP,Perpetual Protocol
395,UQC,Uquid Coin
396,HEDG,HedgeTrade
397,FWT,Freeway Token
398,RKN,Rakon
399,LQTY,Liquity
400,STPT,Standard Tokenization Protocol
401,ERG,Ergo
402,SSX,SOMESING
403,SUPER,SuperFarm
404,JOE,JOE
405,XWC,WhiteCoin
406,RGT,Rari Governance Token
407,WMT,World Mobile Token
408,BFC,Bifrost (BFC)
409,RIF,RSK Infrastructure Framework
410,AURORA,Aurora
411,GHST,Aavegotchi
412,MBL,MovieBloc
413,CFG,Centrifuge
414,LYXe,LUKSO
415,XVG,Verge
416,PRO,Propy
417,ALPHA,Alpha Venture DAO
418,HYN,Hyperion
419,ANT,Aragon
420,RLC,iExec RLC
421,HOO,Hoo Token
422,LOOM,Loom Network
423,DERO,Dero
424,SSV,ssv.network
425,PROM,Prometeus
426,SNL,Sport and Leisure
427,NKN,NKN
428,TLOS,Telos
429,BRG,Bridge Oracle
430,VERI,Veritaseum
431,NMR,Numeraire
432,ORC,Orbit Chain
433,CTK,Shentu
434,ACH,Alchemy Pay
435,RAD,Radicle
436,MBOX,MOBOX
437,OUSD,Origin Dollar
438,KLV,Klever
439,AGIX,SingularityNET
440,BOBA,Boba Network
441,ZEON,ZEON
442,BETA,Beta Finance
443,GTN,GlitzKoin
444,BADGER,Badger DAO
445,HI,HI
446,MV,GensoKishi Metaverse
447,BAKE,BakeryToken
448,HERO,Metahero
449,ADS,Adshares
450,YGG,Yield Guild Games
451,AMPL,Ampleforth
452,DKA,dKargo
453,XVS,Venus
454,CORE,cVault.finance
455,TOMO,TomoChain
456,IQ,Everipedia
457,BEL,Bella Protocol
458,ETN,Electroneum
459,CUSD,Celo Dollar
460,HUNT,HUNT
461,ZB,ZB Token
462,BAND,Band Protocol
463,DUSK,Dusk Network
464,KAI,KardiaChain
465,EXRD,e-Radix
466,TT,ThunderCore
467,JASMY,JasmyCoin
468,AERGO,Aergo
469,vBUSD,Venus BUSD
470,SAFEMOON,SafeMoon
471,MLN,Enzyme
472,LCX,LCX
473,VAI,Vai
474,SPS,Splintershards
475,DMCH,Darma Cash
476,ALEPH,Aleph.im
477,COCOS,Cocos-BCX
478,BAL,Balancer
479,ONUS,ONUS
480,MNGO,Mango
481,CENNZ,CENNZnet
482,MASK,Mask Network
483,H2O,H2O DAO
484,WOZX,Efforce
485,XPR,Proton
486,API3,API3
487,POLS,Polkastarter
488,CRTS,Cratos
489,NSBT,Neutrino Token
490,MFT,Hifi Finance
595,KAS,Kaspa
596,PEPE,Pepe
597,APT,Aptos
598,MNT,Mantle
599,ARB,Arbitrum
600,SUI,Sui
601,OP,Optimism
602,FDUSD,First Digital USD
603,TAO,Bittensor
604,NOT,Notcoin
605,BONK,Bonk
606,WIF,dogwifhat
607,BGB,Bitget Token
608,FLOKI,FLOKI
609,ONDO,Ondo
610,TIA,Celestia
611,BRETT,Brett (Based)
612,PYTH,Pyth Network
613,JUP,Jupiter
614,SEI,Sei
615,OM,MANTRA
616,FLR,Flare
617,AKT,Akash Network
618,BEAM,Beam
619,ENA,Ethena
620,ORDI,ORDI
621,RON,Ronin
622,MOG,Mog Coin
